/home/jsj3921/.conda/envs/mamba/lib/python3.8/site-packages/pulp/apis/gurobi_api.py:357: UserWarning: GUROBI error: 
ERROR 10009: No Gurobi license found (user jsj3921, host qnode0103, hostid efb69fbb, sockets 2)

.
  warnings.warn("GUROBI error: {}.".format(out))
The flag 'directory' used in rule SS_checkm_analysis is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
The flag 'directory' used in rule SS_checkm_plots is only valid for outputs, not inputs.
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Select jobs to execute...

[Sun Apr 10 18:34:15 2022]
rule get_human_genome:
    output: resources/genome/hg38.fa.gz
    jobid: 0
    resources: mem_mb=1000, disk_mb=1000, tmpdir=/tmp, account=b1042, partition=genomics, nodes=1, mem=5G, time=02:00:00
816450K .......... .......... .......... .......... .......... 84% 1.17M 76s
816500K .......... .......... .......... .......... .......... 85% 4.27M 76s
816550K .......... .......... .......... .......... .......... 85% 2.60M 76s
816600K .......... .......... .......... .......... .......... 85% 1.42M 76s
816650K .......... .......... .......... .......... .......... 85% 36.6M 76s
816700K .......... .......... .......... .......... .......... 85% 1.10M 76s
816750K .......... .......... .......... .......... .......... 85% 5.83M 76s
816800K .......... .......... .......... .......... .......... 85% 40.6M 76s
816850K .......... .......... .......... .......... .......... 85%  958K 76s
816900K .......... .......... .......... .......... .......... 85% 47.0M 75s
816950K .......... .......... .......... .......... .......... 85% 1.04M 75s
817000K .......... .......... .......... .......... .......... 85% 7.69M 75s
817050K .......... .......... .......... .......... .......... 85% 47.5M 75s
817100K .......... .......... .......... .......... .......... 85% 1.03M 75s
817150K .......... .......... .......... .......... .......... 85% 8.66M 75s
817200K .......... .......... .......... .......... .......... 85% 1.01M 75s
817250K .......... .......... .......... .......... .......... 85% 10.3M 75s
817300K .......... .......... .......... .......... .......... 85% 39.2M 75s
817350K .......... .......... .......... .......... .......... 85% 1.01M 75s
817400K .......... .......... .......... .......... .......... 85% 10.7M 75s
817450K .......... .......... .......... .......... .......... 85% 1.70M 75s
817500K .......... .......... .......... .......... .......... 85% 2.01M 75s
817550K .......... .......... .......... .......... .......... 85% 37.2M 75s
817600K .......... .......... .......... .......... .......... 85% 1.02M 75s
817650K .......... .......... .......... .......... .......... 85% 10.1M 75s
817700K .......... .......... .......... .......... .......... 85% 29.2M 75s
817750K .......... .......... .......... .......... .......... 85% 1.03M 75s
817800K .......... .......... .......... .......... .......... 85% 10.1M 75s
817850K .......... .......... .......... .......... .......... 85% 1.69M 75s
817900K .......... .......... .......... .......... .......... 85% 2.06M 75s
817950K .......... .......... .......... .......... .......... 85% 33.4M 75s
818000K .......... .......... .......... .......... .......... 85% 1.02M 75s
818050K .......... .......... .......... .......... .......... 85% 10.5M 75s
818100K .......... .......... .......... .......... .......... 85% 22.8M 75s
818150K .......... .......... .......... .......... .......... 85% 1.03M 75s
818200K .......... .......... .......... .......... .......... 85% 9.82M 75s
818250K .......... .......... .......... .......... .......... 85% 1.55M 75s
818300K .......... .......... .......... .......... .......... 85% 2.32M 75s
818350K .......... .......... .......... .......... .......... 85% 27.1M 75s
818400K .......... .......... .......... .......... .......... 85% 1.00M 75s
818450K .......... .......... .......... .......... .......... 85% 13.6M 75s
818500K .......... .......... .......... .......... .......... 85% 22.0M 75s
818550K .......... .......... .......... .......... .......... 85% 1.02M 75s
818600K .......... .......... .......... .......... .......... 85% 7.18M 75s
818650K .......... .......... .......... .......... .......... 85% 3.94M 75s
818700K .......... .......... .......... .......... .......... 85% 1.36M 74s
818750K .......... .......... .......... .......... .......... 85% 7.44M 74s
818800K .......... .......... .......... .......... .......... 85% 1.43M 74s
818850K .......... .......... .......... .......... .......... 85% 2.66M 74s
818900K .......... .......... .......... .......... .......... 85% 18.3M 74s
818950K .......... .......... .......... .......... .......... 85% 1.04M 74s
819000K .......... .......... .......... .......... .......... 85% 6.80M 74s
819050K .......... .......... .......... .......... .......... 85% 18.0M 74s
819100K .......... .......... .......... .......... .......... 85% 1.04M 74s
819150K .......... .......... .......... .......... .......... 85% 5.08M 74s
819200K .......... .......... .......... .......... .......... 85% 12.3M 74s
819250K .......... .......... .......... .......... .......... 85% 1.11M 74s
819300K .......... .......... .......... .......... .......... 85% 6.22M 74s
819350K .......... .......... .......... .......... .......... 85% 1.52M 74s
819400K .......... .......... .......... .......... .......... 85% 2.31M 74s
819450K .......... .......... .......... .......... .......... 85%  458K 74s
819500K .......... .......... .......... .......... .......... 85% 48.7M 74s
819550K .......... .......... .......... .......... .......... 85% 49.2M 74s
819600K .......... .......... .......... .......... .......... 85% 42.6M 74s
819650K .......... .......... .......... .......... .......... 85% 10.4M 74s
819700K .......... .......... .......... .......... .......... 85% 1.69M 74s
819750K .......... .......... .......... .......... .......... 85% 1.84M 74s
819800K .......... .......... .......... .......... .......... 85% 3.81M 74s
819850K .......... .......... .......... .......... .......... 85% 1.15M 74s
819900K .......... .......... .......... .......... .......... 85% 3.67M 74s
819950K .......... .......... .......... .......... .......... 85% 1.18M 74s
820000K .......... .......... .......... .......... .......... 85% 1.70M 74s
820050K .......... .......... .......... .......... .......... 85% 1.99M 74s
820100K .......... .......... .......... .......... .......... 85% 3.77M 74s
820150K .......... .......... .......... .......... .......... 85% 1.21M 74s
820200K .......... .......... .......... .......... .......... 85% 3.75M 74s
820250K .......... .......... .......... .......... .......... 85% 1.21M 74s
820300K .......... .......... .......... .......... .......... 85% 18.6M 74s
820350K .......... .......... .......... .......... .......... 85%  984K 74s
820400K .......... .......... .......... .......... .......... 85% 21.0M 74s
820450K .......... .......... .......... .......... .......... 85% 1.00M 74s
820500K .......... .......... .......... .......... .......... 85% 12.0M 74s
820550K .......... .......... .......... .......... .......... 85%  592K 74s
820600K .......... .......... .......... .......... .......... 85% 42.0M 73s
820650K .......... .......... .......... .......... .......... 85% 2.85M 73s
820700K .......... .......... .......... .......... .......... 85% 2.94M 73s
820750K .......... .......... .......... .......... .......... 85% 1.20M 73s
820800K .......... .......... .......... .......... .......... 85% 1.57M 73s
820850K .......... .......... .......... .......... .......... 85% 1.38M 73s
820900K .......... .......... .......... .......... .......... 85% 1.13M 73s
820950K .......... .......... .......... .......... .......... 85% 1.48M 73s
821000K .......... .......... .......... .......... .......... 85% 2.04M 73s
821050K .......... .......... .......... .......... .......... 85%  589K 73s
821100K .......... .......... .......... .......... .......... 85% 41.6M 73s
821150K .......... .......... .......... .......... .......... 85% 1.43M 73s
821200K .......... .......... .......... .......... .......... 85%  937K 73s
821250K .......... .......... .......... .......... .......... 85% 1.18M 73s
821300K .......... .......... .......... .......... .......... 85%  919K 73s
821350K .......... .......... .......... .......... .......... 85%  869K 73s
821400K .......... .......... .......... .......... .......... 85% 1.75M 73s
821450K .......... .......... .......... .......... .......... 85%  937K 73s
821500K .......... .......... .......... .......... .......... 85% 1.49M 73s
821550K .......... .......... .......... .......... .......... 85% 1.03M 73s
821600K .......... .......... .......... .......... .......... 85%  934K 73s
821650K .......... .......... .......... .......... .......... 85% 1.63M 73s
821700K .......... .......... .......... .......... .......... 85%  928K 73s
821750K .......... .......... .......... .......... .......... 85% 1.37M 73s
821800K .......... .......... .......... .......... .......... 85% 1.12M 73s
821850K .......... .......... .......... .......... .......... 85%  936K 73s
821900K .......... .......... .......... .......... .......... 85% 1.64M 73s
821950K .......... .......... .......... .......... .......... 85% 1.43M 73s
822000K .......... .......... .......... .......... .......... 85% 1.12M 73s
822050K .......... .......... .......... .......... .......... 85%  942K 73s
822100K .......... .......... .......... .......... .......... 85% 1.55M 73s
822150K .......... .......... .......... .......... .......... 85% 1.43M 73s
822200K .......... .......... .......... .......... .......... 85% 1.13M 73s
822250K .......... .......... .......... .......... .......... 85%  942K 73s
822300K .......... .......... .......... .......... .......... 85% 1.65M 73s
822350K .......... .......... .......... .......... .......... 85% 1.42M 73s
822400K .......... .......... .......... .......... .......... 85% 1.09M 73s
822450K .......... .......... .......... .......... .......... 85% 1.69M 73s
822500K .......... .......... .......... .......... .......... 85% 1.36M 73s
822550K .......... .......... .......... .......... .......... 85% 1.14M 73s
822600K .......... .......... .......... .......... .......... 85% 1.70M 73s
822650K .......... .......... .......... .......... .......... 85% 1.27M 73s
822700K .......... .......... .......... .......... .......... 85%  965K 72s
822750K .......... .......... .......... .......... .......... 85% 1.15M 72s
822800K .......... .......... .......... .......... .......... 85% 3.21M 72s
822850K .......... .......... .......... .......... .......... 85%  944K 72s
822900K .......... .......... .......... .......... .......... 85% 1.11M 72s
822950K .......... .......... .......... .......... .......... 85% 2.09M 72s
823000K .......... .......... .......... .......... .......... 85% 1.59M 72s
823050K .......... .......... .......... .......... .......... 85% 2.08M 72s
